id,name,box_art_url,igdb_id
509658,Just Chatting,https://static-cdn.jtvnw.net/ttv-boxart/509658-{width}x{height}.jpg,
509672,IRL,https://static-cdn.jtvnw.net/ttv-boxart/509672-{width}x{height}.jpg,
27471,Minecraft,https://static-cdn.jtvnw.net/ttv-boxart/27471_IGDB-{width}x{height}.jpg,135400
1820839024,MECCHA CHAMELEON,https://static-cdn.jtvnw.net/ttv-boxart/1820839024_IGDB-{width}x{height}.jpg,405028
21779,League of Legends,https://static-cdn.jtvnw.net/ttv-boxart/21779-{width}x{height}.jpg,115
32982,Grand Theft Auto V,https://static-cdn.jtvnw.net/ttv-boxart/32982_IGDB-{width}x{height}.jpg,1020
516575,VALORANT,https://static-cdn.jtvnw.net/ttv-boxart/516575-{width}x{height}.jpg,126459
29595,Dota 2,https://static-cdn.jtvnw.net/ttv-boxart/29595-{width}x{height}.jpg,
33214,Fortnite,https://static-cdn.jtvnw.net/ttv-boxart/33214-{width}x{height}.jpg,1905
32399,Counter-Strike,https://static-cdn.jtvnw.net/ttv-boxart/32399-{width}x{height}.jpg,
515025,Overwatch,https://static-cdn.jtvnw.net/ttv-boxart/515025-{width}x{height}.jpg,125174
491487,Dead by Daylight,https://static-cdn.jtvnw.net/ttv-boxart/491487-{width}x{height}.jpg,18866
27546,World of Tanks,https://static-cdn.jtvnw.net/ttv-boxart/27546_IGDB-{width}x{height}.jpg,1184
18122,World of Warcraft,https://static-cdn.jtvnw.net/ttv-boxart/18122-{width}x{height}.jpg,123
491931,Escape from Tarkov,https://static-cdn.jtvnw.net/ttv-boxart/491931_IGDB-{width}x{height}.jpg,15536
460630,Rainbow Six Siege,https://static-cdn.jtvnw.net/ttv-boxart/460630-{width}x{height}.jpg,7360
511224,Apex Legends,https://static-cdn.jtvnw.net/ttv-boxart/511224-{width}x{height}.jpg,114795
965771331,Deltarune,https://static-cdn.jtvnw.net/ttv-boxart/965771331_IGDB-{width}x{height}.jpg,171233
498566,Slots,https://static-cdn.jtvnw.net/ttv-boxart/498566-{width}x{height}.jpg,
1702520304,Path of Exile 2,https://static-cdn.jtvnw.net/ttv-boxart/1702520304_IGDB-{width}x{height}.jpg,125642
512710,Call of Duty: Warzone,https://static-cdn.jtvnw.net/ttv-boxart/512710-{width}x{height}.jpg,131800
1264310518,Marvel Rivals,https://static-cdn.jtvnw.net/ttv-boxart/1264310518_IGDB-{width}x{height}.jpg,294041
960290413,Sand: Raiders Of Sophie,https://static-cdn.jtvnw.net/ttv-boxart/960290413_IGDB-{width}x{height}.jpg,252846
1848745913,Battlefield REDSEC,https://static-cdn.jtvnw.net/ttv-boxart/1848745913_IGDB-{width}x{height}.jpg,371393
29452,Virtual Casino,https://static-cdn.jtvnw.net/ttv-boxart/29452_IGDB-{width}x{height}.jpg,45517
1422023940,QSMP,https://static-cdn.jtvnw.net/ttv-boxart/1422023940-{width}x{height}.jpg,
499973,Always On,https://static-cdn.jtvnw.net/ttv-boxart/499973-{width}x{height}.jpg,
512953,ELDEN RING,https://static-cdn.jtvnw.net/ttv-boxart/512953_IGDB-{width}x{height}.jpg,119133
725224091,Tales Beyond the Tomb: Route 86,https://static-cdn.jtvnw.net/ttv-boxart/725224091_IGDB-{width}x{height}.jpg,362327
464339927,ARC Raiders,https://static-cdn.jtvnw.net/ttv-boxart/464339927-{width}x{height}.jpg,185258
624536948,EA Sports FC 26,https://static-cdn.jtvnw.net/ttv-boxart/624536948_IGDB-{width}x{height}.jpg,353848
493057,PUBG: BATTLEGROUNDS,https://static-cdn.jtvnw.net/ttv-boxart/493057-{width}x{height}.jpg,27789
509660,Art,https://static-cdn.jtvnw.net/ttv-boxart/509660-{width}x{height}.jpg,
499463,Getting Over It with Bennett Foddy,https://static-cdn.jtvnw.net/ttv-boxart/499463_IGDB-{width}x{height}.jpg,72373
1669431183,DJs,https://static-cdn.jtvnw.net/ttv-boxart/1669431183-{width}x{height}.jpg,
513143,Teamfight Tactics,https://static-cdn.jtvnw.net/ttv-boxart/513143-{width}x{height}.jpg,120176
497057,Destiny 2,https://static-cdn.jtvnw.net/ttv-boxart/497057-{width}x{height}.jpg,25657
1081998272,PEAK,https://static-cdn.jtvnw.net/ttv-boxart/1081998272_IGDB-{width}x{height}.jpg,349524
499507,Welcome to the Game II,https://static-cdn.jtvnw.net/ttv-boxart/499507_IGDB-{width}x{height}.jpg,68576
459931,Old School RuneScape,https://static-cdn.jtvnw.net/ttv-boxart/459931_IGDB-{width}x{height}.jpg,79824
138585,Hearthstone,https://static-cdn.jtvnw.net/ttv-boxart/138585-{width}x{height}.jpg,1279
13389,Age of Empires II,https://static-cdn.jtvnw.net/ttv-boxart/13389-{width}x{height}.jpg,
1696794934,Dimhaven: The Lost Source,https://static-cdn.jtvnw.net/ttv-boxart/1696794934_IGDB-{width}x{height}.jpg,253578
743,Chess,https://static-cdn.jtvnw.net/ttv-boxart/743-{width}x{height}.jpg,
509663,Special Events,https://static-cdn.jtvnw.net/ttv-boxart/509663-{width}x{height}.jpg,
401587136,Arena Breakout: Infinite,https://static-cdn.jtvnw.net/ttv-boxart/401587136_IGDB-{width}x{height}.jpg,298915
19619,Tibia,https://static-cdn.jtvnw.net/ttv-boxart/19619_IGDB-{width}x{height}.jpg,9596
30921,Rocket League,https://static-cdn.jtvnw.net/ttv-boxart/30921-{width}x{height}.jpg,11198
65632,DayZ,https://static-cdn.jtvnw.net/ttv-boxart/65632_IGDB-{width}x{height}.jpg,2117
509659,ASMR,https://static-cdn.jtvnw.net/ttv-boxart/509659-{width}x{height}.jpg,
494184,Mobile Legends: Bang Bang,https://static-cdn.jtvnw.net/ttv-boxart/494184_IGDB-{width}x{height}.jpg,79392
27284,Retro,https://static-cdn.jtvnw.net/ttv-boxart/27284-{width}x{height}.jpg,
417528,Albion Online,https://static-cdn.jtvnw.net/ttv-boxart/417528_IGDB-{width}x{height}.jpg,19698
26936,Music,https://static-cdn.jtvnw.net/ttv-boxart/26936-{width}x{height}.jpg,
55453844,Street Fighter 6,https://static-cdn.jtvnw.net/ttv-boxart/55453844_IGDB-{width}x{height}.jpg,191692
71375,Star Citizen,https://static-cdn.jtvnw.net/ttv-boxart/71375_IGDB-{width}x{height}.jpg,1595
23020,ROBLOX,https://static-cdn.jtvnw.net/ttv-boxart/23020_IGDB-{width}x{height}.jpg,17269
417752,Talk Shows & Podcasts,https://static-cdn.jtvnw.net/ttv-boxart/417752-{width}x{height}.jpg,
498807,X4: Foundations,https://static-cdn.jtvnw.net/ttv-boxart/498807_IGDB-{width}x{height}.jpg,55123
1931693784,Pokémon Champions,https://static-cdn.jtvnw.net/ttv-boxart/1931693784_IGDB-{width}x{height}.jpg,333568
2132205352,Deadlock,https://static-cdn.jtvnw.net/ttv-boxart/2132205352_IGDB-{width}x{height}.jpg,301298
2104679469,Sonic Generations,https://static-cdn.jtvnw.net/ttv-boxart/2104679469_IGDB-{width}x{height}.jpg,320894
13332,Pokémon FireRed/LeafGreen,https://static-cdn.jtvnw.net/ttv-boxart/13332-{width}x{height}.jpg,
24241,FINAL FANTASY XIV ONLINE,https://static-cdn.jtvnw.net/ttv-boxart/24241_IGDB-{width}x{height}.jpg,386
2748,Magic: The Gathering,https://static-cdn.jtvnw.net/ttv-boxart/2748-{width}x{height}.jpg,
66082,Games + Demos,https://static-cdn.jtvnw.net/ttv-boxart/66082-{width}x{height}.jpg,
518203,Sports,https://static-cdn.jtvnw.net/ttv-boxart/518203-{width}x{height}.jpg,
1282866981,Delta Force,https://static-cdn.jtvnw.net/ttv-boxart/1282866981_IGDB-{width}x{height}.jpg,262186
1144717324,Gothic 1 Remake,https://static-cdn.jtvnw.net/ttv-boxart/1144717324_IGDB-{width}x{height}.jpg,148227
1930904424,Lucky Tower Ultimate,https://static-cdn.jtvnw.net/ttv-boxart/1930904424_IGDB-{width}x{height}.jpg,165270
500188,Hunt: Showdown 1896,https://static-cdn.jtvnw.net/ttv-boxart/500188_IGDB-{width}x{height}.jpg,7291
394568,RimWorld,https://static-cdn.jtvnw.net/ttv-boxart/394568-{width}x{height}.jpg,9789
493959,Red Dead Redemption II,https://static-cdn.jtvnw.net/ttv-boxart/493959_IGDB-{width}x{height}.jpg,25076
2081287761,The Bridge Curse: Road to Salvation,https://static-cdn.jtvnw.net/ttv-boxart/2081287761_IGDB-{width}x{height}.jpg,193312
498592,I'm Only Sleeping,https://static-cdn.jtvnw.net/ttv-boxart/498592_IGDB-{width}x{height}.jpg,71001
2012789438,Call of Duty: Black Ops 7,https://static-cdn.jtvnw.net/ttv-boxart/2012789438-{width}x{height}.jpg,348220
1435206302,Slay the Spire II,https://static-cdn.jtvnw.net/ttv-boxart/1435206302_IGDB-{width}x{height}.jpg,296831
386821,Black Desert,https://static-cdn.jtvnw.net/ttv-boxart/386821_IGDB-{width}x{height}.jpg,6292
499634,Crypto,https://static-cdn.jtvnw.net/ttv-boxart/499634-{width}x{height}.jpg,76760
5409,Volleyball,https://static-cdn.jtvnw.net/ttv-boxart/5409_IGDB-{width}x{height}.jpg,109446
66170,Warframe,https://static-cdn.jtvnw.net/ttv-boxart/66170_IGDB-{width}x{height}.jpg,2903
272263131,"Animals, Aquariums, and Zoos",https://static-cdn.jtvnw.net/ttv-boxart/272263131-{width}x{height}.jpg,
509667,Food & Drink,https://static-cdn.jtvnw.net/ttv-boxart/509667-{width}x{height}.jpg,
518873,"Warhammer 40,000: Darktide",https://static-cdn.jtvnw.net/ttv-boxart/518873_IGDB-{width}x{height}.jpg,135998
177579460,FELLOWSHIP,https://static-cdn.jtvnw.net/ttv-boxart/177579460_IGDB-{width}x{height}.jpg,330379
513181,Genshin Impact,https://static-cdn.jtvnw.net/ttv-boxart/513181_IGDB-{width}x{height}.jpg,119277
491168,Clash Royale,https://static-cdn.jtvnw.net/ttv-boxart/491168_IGDB-{width}x{height}.jpg,15707
2112738408,NBA 2K26,https://static-cdn.jtvnw.net/ttv-boxart/2112738408_IGDB-{width}x{height}.jpg,353901
21465,osu!,https://static-cdn.jtvnw.net/ttv-boxart/21465_IGDB-{width}x{height}.jpg,3012
1469308723,Software and Game Development,https://static-cdn.jtvnw.net/ttv-boxart/1469308723-{width}x{height}.jpg,
499003,VRChat,https://static-cdn.jtvnw.net/ttv-boxart/499003_IGDB-{width}x{height}.jpg,33615
515881069,Mechabellum,https://static-cdn.jtvnw.net/ttv-boxart/515881069_IGDB-{width}x{height}.jpg,240897
1441208453,Once Human,https://static-cdn.jtvnw.net/ttv-boxart/1441208453_IGDB-{width}x{height}.jpg,204538
1887625367,Scritchy Scratchy,https://static-cdn.jtvnw.net/ttv-boxart/1887625367_IGDB-{width}x{height}.jpg,371567
263490,Rust,https://static-cdn.jtvnw.net/ttv-boxart/263490_IGDB-{width}x{height}.jpg,3277
497497,Brawl Stars,https://static-cdn.jtvnw.net/ttv-boxart/497497_IGDB-{width}x{height}.jpg,55945
1404172484,God Save Birmingham,https://static-cdn.jtvnw.net/ttv-boxart/1404172484_IGDB-{width}x{height}.jpg,314428
687129551,Trackmania,https://static-cdn.jtvnw.net/ttv-boxart/687129551-{width}x{height}.jpg,133807
489767,XCOM 2,https://static-cdn.jtvnw.net/ttv-boxart/489767_IGDB-{width}x{height}.jpg,10919
509511,Marbles on Stream,https://static-cdn.jtvnw.net/ttv-boxart/509511_IGDB-{width}x{height}.jpg,116975
509511,Marbles on Stream,https://static-cdn.jtvnw.net/ttv-boxart/509511_IGDB-{width}x{height}.jpg,116975
771717624,Librarian: Tidy Up the Arcane Library!,https://static-cdn.jtvnw.net/ttv-boxart/771717624_IGDB-{width}x{height}.jpg,393398
490771,Battle Brothers,https://static-cdn.jtvnw.net/ttv-boxart/490771_IGDB-{width}x{height}.jpg,14394
66366,War Thunder,https://static-cdn.jtvnw.net/ttv-boxart/66366_IGDB-{width}x{height}.jpg,2165
17828,The Legend of Zelda: Twilight Princess,https://static-cdn.jtvnw.net/ttv-boxart/17828_IGDB-{width}x{height}.jpg,1036
12839,Heroes of Might and Magic III: The Restoration of Erathia,https://static-cdn.jtvnw.net/ttv-boxart/12839_IGDB-{width}x{height}.jpg,364
460951,Geometry Dash,https://static-cdn.jtvnw.net/ttv-boxart/460951_IGDB-{width}x{height}.jpg,11642
229772247,007 First Light,https://static-cdn.jtvnw.net/ttv-boxart/229772247_IGDB-{width}x{height}.jpg,141114
1426873999,Heroes of Might & Magic: Olden Era,https://static-cdn.jtvnw.net/ttv-boxart/1426873999_IGDB-{width}x{height}.jpg,314543
488190,Poker,https://static-cdn.jtvnw.net/ttv-boxart/488190-{width}x{height}.jpg,
1901865180,NTE: Neverness to Everness,https://static-cdn.jtvnw.net/ttv-boxart/1901865180_IGDB-{width}x{height}.jpg,308535
168648543,Battlefield 6,https://static-cdn.jtvnw.net/ttv-boxart/168648543_IGDB-{width}x{height}.jpg,317407
1967084783,Marvel's Spider-Man 2,https://static-cdn.jtvnw.net/ttv-boxart/1967084783_IGDB-{width}x{height}.jpg,127044
19976,MapleStory,https://static-cdn.jtvnw.net/ttv-boxart/19976_IGDB-{width}x{height}.jpg,9804
1743359147,MARVEL SNAP,https://static-cdn.jtvnw.net/ttv-boxart/1743359147_IGDB-{width}x{height}.jpg,202279
134405,Yo-kai Watch,https://static-cdn.jtvnw.net/ttv-boxart/134405_IGDB-{width}x{height}.jpg,11197
1765783729,MOLE,https://static-cdn.jtvnw.net/ttv-boxart/1765783729_IGDB-{width}x{height}.jpg,378189
1599346425,Co-working & Studying,https://static-cdn.jtvnw.net/ttv-boxart/1599346425-{width}x{height}.jpg,
20596,Dofus,https://static-cdn.jtvnw.net/ttv-boxart/20596_IGDB-{width}x{height}.jpg,18337
19357,Guild Wars 2,https://static-cdn.jtvnw.net/ttv-boxart/19357_IGDB-{width}x{height}.jpg,1183
353213838,Wardens of Avalon,https://static-cdn.jtvnw.net/ttv-boxart/353213838_IGDB-{width}x{height}.jpg,405146
518184,Phasmophobia,https://static-cdn.jtvnw.net/ttv-boxart/518184_IGDB-{width}x{height}.jpg,132516
32502,World of Warships,https://static-cdn.jtvnw.net/ttv-boxart/32502_IGDB-{width}x{height}.jpg,5587
12924,Warcraft III,https://static-cdn.jtvnw.net/ttv-boxart/12924-{width}x{height}.jpg,
209738946,Wuthering Waves,https://static-cdn.jtvnw.net/ttv-boxart/209738946_IGDB-{width}x{height}.jpg,202956
1494,Call of Duty,https://static-cdn.jtvnw.net/ttv-boxart/1494_IGDB-{width}x{height}.jpg,621
490948,The Isle,https://static-cdn.jtvnw.net/ttv-boxart/490948_IGDB-{width}x{height}.jpg,25838
2005329090,Jinro Metropolis,https://static-cdn.jtvnw.net/ttv-boxart/2005329090_IGDB-{width}x{height}.jpg,325996
516588,Rise Online,https://static-cdn.jtvnw.net/ttv-boxart/516588_IGDB-{width}x{height}.jpg,133581
293693714,Resident Evil 2,https://static-cdn.jtvnw.net/ttv-boxart/293693714_IGDB-{width}x{height}.jpg,19686
1458157556,Hard Truck 2: King of the Road,https://static-cdn.jtvnw.net/ttv-boxart/1458157556-{width}x{height}.jpg,36987
510389,Shakes and Fidget,https://static-cdn.jtvnw.net/ttv-boxart/510389_IGDB-{width}x{height}.jpg,18090
31339,Project Zomboid,https://static-cdn.jtvnw.net/ttv-boxart/31339_IGDB-{width}x{height}.jpg,3189
510590,Hades,https://static-cdn.jtvnw.net/ttv-boxart/510590_IGDB-{width}x{height}.jpg,113112
19554,iRacing,https://static-cdn.jtvnw.net/ttv-boxart/19554_IGDB-{width}x{height}.jpg,8204
1887788993,Stronghold 4,https://static-cdn.jtvnw.net/ttv-boxart/1887788993_IGDB-{width}x{height}.jpg,405145
515024,Diablo IV,https://static-cdn.jtvnw.net/ttv-boxart/515024-{width}x{height}.jpg,125165
1938435210,God of War III: Remastered,https://static-cdn.jtvnw.net/ttv-boxart/1938435210_IGDB-{width}x{height}.jpg,19959
1428314242,Tanks Blitz,https://static-cdn.jtvnw.net/ttv-boxart/1428314242_IGDB-{width}x{height}.jpg,352188
490100,Lost Ark,https://static-cdn.jtvnw.net/ttv-boxart/490100-{width}x{height}.jpg,26128
1966055328,Fears to Fathom - Scratch Creek,https://static-cdn.jtvnw.net/ttv-boxart/1966055328_IGDB-{width}x{height}.jpg,348971
1433665303,Two Point Museum,https://static-cdn.jtvnw.net/ttv-boxart/1433665303_IGDB-{width}x{height}.jpg,313595
511295,Predecessor,https://static-cdn.jtvnw.net/ttv-boxart/511295_IGDB-{width}x{height}.jpg,115078
11557,The Legend of Zelda: Ocarina of Time,https://static-cdn.jtvnw.net/ttv-boxart/11557_IGDB-{width}x{height}.jpg,1029
262437666,Farming Simulator 25,https://static-cdn.jtvnw.net/ttv-boxart/262437666_IGDB-{width}x{height}.jpg,306822
65654,The Elder Scrolls Online,https://static-cdn.jtvnw.net/ttv-boxart/65654_IGDB-{width}x{height}.jpg,1081
2094865572,SMITE 2,https://static-cdn.jtvnw.net/ttv-boxart/2094865572-{width}x{height}.jpg,282566
159898062,EMPULSE,https://static-cdn.jtvnw.net/ttv-boxart/159898062_IGDB-{width}x{height}.jpg,402471
1294658629,R.E.P.O.,https://static-cdn.jtvnw.net/ttv-boxart/1294658629_IGDB-{width}x{height}.jpg,332780
505884,PUBG MOBILE,https://static-cdn.jtvnw.net/ttv-boxart/505884-{width}x{height}.jpg,95340
329951934,Pokémon Community Game,https://static-cdn.jtvnw.net/ttv-boxart/329951934_IGDB-{width}x{height}.jpg,182241
93798731,F1 25,https://static-cdn.jtvnw.net/ttv-boxart/93798731_IGDB-{width}x{height}.jpg,336964
369418,GeoGuessr,https://static-cdn.jtvnw.net/ttv-boxart/369418_IGDB-{width}x{height}.jpg,63350
1045514981,SUBSUMED,https://static-cdn.jtvnw.net/ttv-boxart/1045514981_IGDB-{width}x{height}.jpg,382496
375403621,Pokémon Trading Card Game Pocket,https://static-cdn.jtvnw.net/ttv-boxart/375403621_IGDB-{width}x{height}.jpg,288324
490422,StarCraft II,https://static-cdn.jtvnw.net/ttv-boxart/490422-{width}x{height}.jpg,
1028198402,Dead Space,https://static-cdn.jtvnw.net/ttv-boxart/1028198402_IGDB-{width}x{height}.jpg,159119
515474,NARAKA: BLADEPOINT,https://static-cdn.jtvnw.net/ttv-boxart/515474_IGDB-{width}x{height}.jpg,127352
11854,Crash Bandicoot: Warped,https://static-cdn.jtvnw.net/ttv-boxart/11854_IGDB-{width}x{height}.jpg,1187
29056,Knight Online,https://static-cdn.jtvnw.net/ttv-boxart/29056_IGDB-{width}x{height}.jpg,19795
1286077738,Monster Hunter Wilds,https://static-cdn.jtvnw.net/ttv-boxart/1286077738_IGDB-{width}x{height}.jpg,279661
8489,Chrono Trigger,https://static-cdn.jtvnw.net/ttv-boxart/8489_IGDB-{width}x{height}.jpg,1802
735904419,ARK: Survival Ascended,https://static-cdn.jtvnw.net/ttv-boxart/735904419_IGDB-{width}x{height}.jpg,250509
1189321824,Powerful Pro Yakyuu 2026-2027,https://static-cdn.jtvnw.net/ttv-boxart/1189321824_IGDB-{width}x{height}.jpg,388457
271304,7 Days to Die,https://static-cdn.jtvnw.net/ttv-boxart/271304_IGDB-{width}x{height}.jpg,5574
538054672,TEKKEN 8,https://static-cdn.jtvnw.net/ttv-boxart/538054672_IGDB-{width}x{height}.jpg,217590
490292,DARK SOULS III,https://static-cdn.jtvnw.net/ttv-boxart/490292_IGDB-{width}x{height}.jpg,11133
461221,MARVEL Contest of Champions,https://static-cdn.jtvnw.net/ttv-boxart/461221_IGDB-{width}x{height}.jpg,28107
456845141,Zenless Zone Zero,https://static-cdn.jtvnw.net/ttv-boxart/456845141_IGDB-{width}x{height}.jpg,200551
1393304883,Mir Tankov,https://static-cdn.jtvnw.net/ttv-boxart/1393304883_IGDB-{width}x{height}.jpg,252168
518018,PRAGMATA,https://static-cdn.jtvnw.net/ttv-boxart/518018_IGDB-{width}x{height}.jpg,134612
